
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Version:    0.8.14

 Start time: Thu Nov 26 13:47:13 2020

 Data directory: /home/saxelrod/miniconda3/envs/entos/share/entos/0.8.14/data
 Number of threads: 12
 Number of threads was determined by: number of physical cores
 MKL threading layer: TBB

 --------------------------------------------------------------------------------
                                   command: xtb                                  
 --------------------------------------------------------------------------------
 XTB basis setup:                        reference basis
 D3BJ dispersion energy:                -0.021078103
 Repulsive energy:                       0.877585328
 EEQ/IES energy:                        -0.141872206
 Short-range bonding energy:            -0.075664517

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
 gfn0 energy:                          -47.534546909

 gfn0 Fock matrix:
                  1            2            3            4            5            6
    0.009279338529483136,
    0.0004832412963629865,
    0.012670653928409843,
    0.002262748766640498,
    0.007685755202187452,
    0.0008054002505599089,
    -0.006482280659858257,
    0.0005549479722839847,
    0.0066452903020493585,
    0.0008853606803970255,
    0.0005486749498422208,
    -0.00033297843623848966
  ],
  [
    5.087791643021995e-07,
    -2.0257035866379883e-05,
    3.7047637946672315e-05,
    -2.3518435070751965e-05,
    2.8080804577091958e-05,
    1.3425479352755346e-05,
    -9.967145743932816e-05,
    8.882587548435735e-05,
    -2.074420522378464e-05,
    -3.376456348069301e-05,
    -1.7722422493583932e-05,
    7.719769040787302e-06,
    1.822839803264535e-06,
    9.2137212186496e-06,
    9.393748576881793e-05,
    -3.865534678968076e-05,
    -7.722187854681417e-06,
    -2.2399837105767252e-05,
    -2.117157117759174e-05,
    1.319766523838674e-05,
    -9.929581729396795e-06,
    -1.4982506488677096e-05,
    -0.00011073823052140264,
    3.8790874277194646e-05,
    3.780235896814965e-06,
    -8.172993369948354e-06,
    3.60012491131665e-05,
    -1.6981250384265542e-05,
    -9.480145960463586e-05,
    -0.00013134469750976596,
    6.551537114637273e-05,
    -1.303760779492783e-05,
    0.00012808831080632493,
    9.427970323296898e-05,
    0.00044586097361267146,
    0.00017336355856993878,
    1.1890450442297566e-05,
    -0.00038169764121932884,
    -0.000590174000187505,
    -0.0003384997330054246,
    0.0011401583799977208,
    0.0008309066127417438,
    -6.107205168297668e-05,
    5.4068967432721496e-05,
    0.0021967896085399534,
    0.0012634893868903297,
    -0.0019046496481136563,
    0.0004000300395762816,
    -0.0009616432167079319,
    -0.0014132431890746188,
    0.00018232263536602532,
    0.0019940397169260463,
    0.001145338711934572,
    0.00023376682507869468,
    -0.001852910261759785,
    0.006954372623150115,
    0.018359995208656096,
    0.018201181375242202,
    -0.002885031421958911,
    -0.002103953701642435,
    0.0035125856749024156,
    0.005782309614963791,
    -0.0005279708613050265,
    0.009987113596338408,
    0.05220220415486195,
    0.08416319502479722,
    0.009374564713864789,
    0.006269930021092127,
    -0.061995964760180794,
    -0.09506368027385095,
    -0.04836920880072964,
    0.031442671511482986,
    0.2800364228053483,
    0.5546844103511718,
    -0.00452925643813258,
    0.03459640505101164,
    -0.07634917324787469,
    -0.08805531859556101,
    0.0491689673232794,
    -0.026892073430269895,
    0.07739734817196592,
    0.09874108615379124,
    0.0025298431991529163,
    0.002881394695974194,
    0.0019463827548039027,
    0.002072334360274752,
    0.0008656011835550029,
    -0.002742903912512549,
    0.0012839667267430573,
    0.000603460376807398,
    0.003295023170374578,
    0.0004848367557106943,
    -0.0005760391521093108,
    -0.00041963480226031173,
    -0.0011164416644558954,
    -0.001337599827342117,
    1.688069118659747e-05,
    2.6186025907046773e-06,
    -9.132183678599985e-06,
    -2.301022129339346e-06,
    5.593017206074805e-06,
    1.4647932748313168e-06,
    -0.0023811174015449213,
    0.002941154924884557,
    -0.033471244589752695,
    -0.007011612987917028,
    -0.04877043340457555,
    0.007685755202187452,
    0.6857795461739361,
    0.015160733678072146,
    -0.05968991333185668,
    0.00579395852792979,
    -0.038997844866549745,
    -0.008089476120173467,
    -0.0017314863329336435,
    0.0015018696339194038
  ],
  [
    -2.7409670874872106e-06,
    -1.063892050105045e-05,
    5.8035579552658735e-05,
    -4.938233444804845e-05,
    2.0665778938552155e-05,
    1.1030819200338398e-05,
    -8.69231123147944e-05,
    6.963655417217536e-05,
    -1.205429264321226e-05,
    -1.477795078936781e-05,
    -4.0772048798569083e-07,
    -4.017011465508885e-06,
    4.537932465752412e-06,
    8.4208007322612e-06,
    8.867928627802799e-05,
    -3.4719500909962195e-05,
    5.0322922023423745e-06,
    7.0739471398041605e-06,
    1.2735730337341655e-07,
    -2.167135344721774e-06,
    -2.1579211192226608e-05,
    -3.113827389966641e-05,
    -8.513017087274603e-05,
    5.537498079082828e-05,
    -5.543293468817602e-08,
    8.773730990970454e-06,
    5.2416778290806356e-05,
    -3.073999641196062e-05,
    -2.218066974035917e-05,
    -3.918273918585819e-05,
    -4.490557038155371e-05,
    1.5038405759428013e-06,
    3.941180535346108e-05,
    1.5667198278898807e-05,
    0.0003438168091693797,
    0.00015125802865269042,
    7.304933632028634e-05,
    -8.890652290465338e-05,
    -0.00017684739425641863,
    -0.00014921904835946506,
    0.00023932620831918272,
    0.0002197171118009091,
    -0.0004223497503964877,
    -3.1332471034602684e-05,
    0.0005016392244623712,
    0.0003169734075617963,
    -0.0004012770475656002,
    -3.855565463627705e-05,
    -0.00022591872066245747,
    -0.00040661939640450085,
    8.987328299364716e-05,
    0.00046922492733161473,
    0.0002958972352251073,
    8.877312284450354e-05,
    -0.00020187696622680235,
    0.0017237012727528828,
    0.003969272510198958,
    0.005060763812778885,
    -0.0006148358995377288,
    -0.0003437588047173036,
    -0.0007909763827374053,
    -0.001593750398245829,
    -0.0020953231443644224,
    0.0003287904410091646,
    0.006995181051390121,
    0.021149868465382252,
    0.005231375376594905,
    -0.00021028519435730255,
    0.021869117523225845,
    -0.0135796053688462,
    0.0003340361673071553,
    0.006037080672744156,
    0.009070945259737678,
    0.006405137086008575,
    0.005547600216879121,
    0.0039847083580508815,
    0.02360211200622332,
    -0.014011284412533262,
    0.002753948906422704,
    0.0008202589832062006,
    0.00978957739205819,
    0.022523806326415364,
    -0.0017381586471616772,
    0.0006002478965394991,
    0.0001527553101494202,
    4.255707658704308e-05,
    0.0013502771406376378,
    -0.0006607912113915489,
    0.00048662142848459363,
    0.00042849672155139713,
    0.0007666598127769545,
    0.0001722231601403483,
    -0.00017837878735255434,
    -0.000391336293475333,
    -0.0004284946454199331,
    -0.00041512452394592197,
    1.1582016842776263e-05,
    1.3208415253719664e-06,
    -2.2924267796244544e-06,
    -6.126105771132948e-07,
    -6.131024733871102e-06,
    -5.464792140525341e-07,
    -0.0001855349564490021,
    0.00016390732904318764,
    -0.01000472584526094,
    0.0001345360237102224,
    0.006160093438460376,
    0.0008054002505599089,
    0.015160733678072146,
    0.002576115509709161,
    0.0052120136919449455,
    0.0005952043424092247,
    -0.007977834714188685,
    0.0006881162521572374,
    -0.0003345129122049527,
    -0.00018923288767780518
  ],
  [
    7.92446581276031e-05,
    8.152410091726149e-05,
    -0.00162178384606252,
    0.0013119140267930903,
    -0.0003465178184468566,
    -0.00010967724322518824,
    0.00227842786046457,
    -0.00154694924112448,
    0.00018200332583327526,
    0.0001435835388297742,
    -5.72385788129301e-05,
    0.00014855317228236787,
    -0.0001397670109312092,
    -0.00020391997079321738,
    -0.0022922149781971005,
    0.0008918335746927394,
    -0.00021154034781274426,
    -0.00037353165966519126,
    -3.107348094791118e-05,
    9.673437945322721e-05,
    0.0005544126847161673,
    0.0009166369345190025,
    0.0021215304321923105,
    -0.001534815826081004,
    2.8467118669093565e-05,
    -0.00038260665307870924,
    -0.0013930369997466943,
    0.000837659829580148,
    -4.718734468551479e-06,
    0.0001262549823866555,
    0.0015167066278022568,
    -3.444704885673916e-05,
    -0.00019714156596788293,
    0.0005522000992608784,
    -0.008536697701380712,
    -0.0020967674265068804,
    -0.0002455260418502416,
    -0.00032433535956834394,
    0.0032407662129561193,
    0.000696409329115881,
    -0.0009855434598943747,
    -0.00029931576801091667,
    0.010995809554234874,
    0.0032609286104460515,
    -0.005550499784005502,
    -0.004699576648667743,
    -0.001482335997665921,
    -0.002183920995123361,
    0.002368877479273584,
    0.00373275550393369,
    0.0036907953373704473,
    -0.002622249637249203,
    0.005369309625569991,
    0.006103838175819726,
    -0.012482548779770345,
    -0.018287608846639665,
    -0.021791096120691203,
    -0.029602172872015366,
    0.009553654691067344,
    0.0023070734791156328,
    0.06300996139637897,
    0.04740129700601259,
    0.06839139763332067,
    -0.0286459957205761,
    0.0026388040505320644,
    -0.007082461633104827,
    0.009369264668006479,
    0.007109776819967063,
    0.0655029760156099,
    0.06135113241530472,
    0.062375456709711105,
    -0.06767156755637721,
    -0.07094961845912247,
    -0.0045147873651854966,
    -0.08316450036951356,
    0.05651122508400869,
    0.28859182317040205,
    0.28701830098133796,
    0.412339870823201,
    -0.20800604390834207,
    -0.07075736218394722,
    -0.09169315034064063,
    -0.04361101435796493,
    0.01255387096335416,
    -0.0033894099960261274,
    -0.0011735946951413837,
    -0.017127030163057687,
    -0.0031053540419025125,
    -0.00287779114137755,
    -0.002123558929165387,
    -0.0019525784150281472,
    -0.00032596695512390045,
    0.0008211909565195754,
    0.0012235848493579171,
    0.0021592759150080992,
    0.001978857775719498,
    -0.00019305560514986446,
    -1.8925425075504376e-05,
    -6.342121748806692e-06,
    2.6859577240748745e-06,
    0.00023773161850027002,
    2.835694826124672e-05,
    0.004458928791920154,
    -0.002297037992503291,
    0.025030417914603812,
    0.004825210488528787,
    -0.03302511565227678,
    -0.006482280659858257,
    -0.05968991333185668,
    0.0052120136919449455,
    0.6745942293399273,
    0.013124245443309129,
    -0.057196102592965724,
    0.00688161715395694,
    0.005762270853886792,
    0.0014852551460669222
  ],
  [
    1.5338376678096908e-05,
    3.6622723118129756e-06,
    -0.00020589110907697302,
    0.0001802377051927733,
    -4.930330663175038e-05,
    -1.3343704248225641e-05,
    0.00028871506761939006,
    -0.0001926785777973796,
    1.5363225022188866e-05,
    9.686413949091638e-07,
    -8.021066793167007e-06,
    2.2237987922207915e-05,
    -2.0855892169614722e-05,
    -2.55558336294395e-05,
    -0.00029487307514293167,
    0.00011284781337240643,
    -4.474674911377466e-05,
    -7.542633265225593e-05,
    2.306968138762396e-06,
    1.3145512417040315e-05,
    9.556994444188172e-05,
    0.00013879348654637926,
    0.0002471451054398642,
    -0.0002244681521870808,
    9.328629659112679e-06,
    -6.01212974950193e-05,
    -0.00017537070960945127,
    0.00010686763031863449,
    -6.062331024159987e-05,
    -8.047639444463614e-05,
    0.00020914925515251766,
    4.2520521980241956e-07,
    5.4738309772362136e-05,
    0.00018035937935984435,
    -0.0011096369706963712,
    -0.0003473799503953786,
    -0.0001876083374963673,
    -0.00033326104158321675,
    0.0004093726446426663,
    0.0001061918009418077,
    0.00012030648068181686,
    0.0001822346944936153,
    0.0015593873604337026,
    7.801139524906992e-05,
    -0.0010299361884323608,
    -0.0009266563219292546,
    -0.0007351139965588443,
    -0.0004833964107725836,
    0.00042943304440557054,
    0.0006167463257985244,
    0.001014895589563641,
    -0.0004283769910215291,
    0.000885203360157376,
    0.0013122467709531878,
    -0.0025722078736492007,
    -0.0033310021097893738,
    -0.005249726962954737,
    -0.007072792508949956,
    0.001187198463951337,
    0.0009827105041524539,
    0.007706979490933118,
    0.013441307806292917,
    0.01553273115053445,
    -0.004604552406063758,
    -0.0019516189212917146,
    -0.0026051974219876645,
    -0.0006012176162402858,
    0.0018286353309829235,
    0.006623510746057209,
    0.01086195536872024,
    0.012699908337977395,
    -0.013653643772380639,
    0.024668245596686483,
    -0.005963796025738403,
    -0.010354418234481558,
    0.004725117501936913,
    0.01168696886429399,
    0.0030680489009680804,
    0.002774771373403204,
    0.0015149530518173534,
    0.020751984720859828,
    -0.00807550129709482,
    -0.008194008623575916,
    0.008618138108602982,
    -0.000591398695069421,
    0.0007599501454767218,
    -0.0013934314356303967,
    -0.0004913514459868371,
    -0.001024694653819879,
    -0.0013395148615394988,
    0.00016093314589640622,
    0.00029182602902948153,
    0.0001568162042190322,
    0.0006695958139449115,
    -0.00021931928900347585,
    -3.750508674273289e-05,
    -1.9950443959428367e-05,
    -1.2637154378187154e-06,
    -7.541173916076878e-06,
    -1.0363519984235903e-06,
    4.4927939122350074e-05,
    5.647650558581137e-06,
    0.0008732419712196687,
    -0.000512708224408471,
    0.006013653630420826,
    0.0015821973357899523,
    -0.00664303410531564,
    0.0005549479722839847,
    0.00579395852792979,
    0.0005952043424092247,
    0.013124245443309129,
    0.002423376772794896,
    0.0036675185798178897,
    0.0007776934702142424,
    0.001653052537216625,
    0.0005480179779474254
  ],
  [
    -8.464856455963886e-08,
    -8.01569927991063e-05,
    0.00031705034945065524,
    -0.00020785768702075063,
    7.877366442501585e-05,
    5.14745277595026e-05,
    -0.000520670618552194,
    0.00039578091083923366,
    -8.706051401679195e-05,
    -0.0001399523934710883,
    -2.663595222077034e-05,
    1.4533479835808768e-06,
    1.4810041131660834e-05,
    5.119430505045417e-05,
    0.0005009524976586559,
    -0.00020540404580800318,
    -4.2192867263061766e-05,
    -7.059082614567768e-05,
    2.7150596937735535e-05,
    -6.283198824383324e-06,
    -2.1587899920576438e-05,
    -8.976161420993108e-05,
    -0.0006262409148524025,
    0.00021680989623770774,
    1.862463607308544e-05,
    2.655611923740121e-06,
    0.00030777039544376683,
    -0.00016153431784252223,
    -0.0003423645743791738,
    -0.0005732749104811544,
    -0.00015318838945393596,
    3.3312355973770516e-05,
    0.0002666028013509465,
    0.00038571960715473277,
    0.002033555414791248,
    0.0005250173672717677,
    -0.0005876330938170025,
    -0.0022275087731435782,
    -0.001228700340877484,
    -0.0006566270189832273,
    7.678077638245124e-05,
    0.0004047611052994591,
    -0.00246869040989911,
    -0.00047853383140340197,
    -0.005784554446795348,
    -0.005811991921009067,
    0.0039932450353978455,
    0.0012105000756726144,
    0.0011873593794526716,
    0.0023568846013039767,
    -0.00058774229636048,
    -0.0019454251611305934,
    0.002174319436083404,
    0.002983859446177123,
    -0.0004266030058160672,
    -0.0007513941716673555,
    -0.043096479001896934,
    -0.05298411160148668,
    -0.019540837519661677,
    0.0016434186283932693,
    -0.07154593714744166,
    -0.008481368110620188,
    -0.09542890254714496,
    0.056377308593250915,
    0.07913723196031688,
    -0.040773582477361014,
    0.056716602998480276,
    -0.07263168811201723,
    0.001826650341905091,
    -0.0024185999049468705,
    0.007266538713947931,
    0.004707943351957023,
    0.0697736081500465,
    -0.04852389522152061,
    0.06387603199400566,
    -0.06330040293723939,
    -0.07046424906519182,
    0.09657402916033252,
    -0.055950421630971026,
    0.0247887941684491,
    0.2771057548268923,
    -0.26815541979742064,
    0.4659151874944757,
    -0.20096474873875947,
    -0.004440244761535489,
    0.002100516439540981,
    0.006399586563995638,
    0.020043668758899538,
    -0.002333660080431519,
    -0.0054705284439840254,
    -0.0031684008967017216,
    0.0021615957212024173,
    0.0014883909047486794,
    0.006442892438713512,
    -0.0026008121132199886,
    0.003006583817693604,
    7.509387876686305e-05,
    1.081027473343192e-05,
    -3.8649339056769886e-05,
